local_id,year,month,home,office,industry,change(home),change(office),change(industry)
11,2020,1,1172543,2881635,142846,6.8016249647043825,6.033332241711555,4.224550548680831
11,2020,2,1164350,2735225,137815,-0.6987377008774944,-5.080796145243933,-3.521974714027694
11,2020,3,1096475,2430766,130202,-5.82943273070812,-11.131040408010309,-5.524072125675724
11,2020,4,1098846,2193736,118383,0.21623840032832486,-9.751247137733538,-9.077433526366722
11,2020,5,1037109,2154002,104726,-5.618348704004019,-1.8112480261982298,-11.536284770617403
11,2020,6,1110632,2500400,119260,7.0892259155016495,16.08160066703745,13.87812004659779
11,2020,7,1190186,2755448,128390,7.162948663463685,10.200287953927372,7.65554251215831
11,2020,8,1381160,2928406,128966,16.04572730648823,6.276946616303411,0.4486330711114573
11,2020,9,1429411,2719212,135722,3.4935126994700103,-7.143613283130823,5.238590015973203
11,2020,10,1054269,2155341,103801,-26.24451609788927,-20.736558973702675,-23.519399949897586
11,2020,11,1085618,2250356,114704,2.973529526145604,4.408351161138771,10.503752372327819
11,2020,12,1162100,2604402,131463,7.045019518836276,15.732888485199675,14.610650020923421
11,2021,1,1296892,2957878,145639,11.599001807073401,13.572251902740055,10.783262210660034
11,2021,2,1239042,2754851,140151,-4.4606644192423115,-6.863940973900884,-3.7682214242064282
11,2021,3,1064710,2365228,120812,-14.06990239233214,-14.143160555688855,-13.798688557341723
11,2021,4,1088228,2236928,124100,2.2088643856073484,-5.424424199273812,2.721583948614376
11,2021,5,1037349,2174433,112979,-4.675398905376447,-2.7937868362325475,-8.961321514907333
11,2021,6,1103096,2476431,122093,6.337982684708811,13.888586127969912,8.066985900034519
11,2021,7,1360522,2908669,137360,23.336681485564267,17.454069990239987,12.50440238179093
11,2021,8,1805751,3149879,148237,32.7248658970601,8.292796464637261,7.918608037274316
11,2021,9,1306689,2704284,134108,-27.637365284582426,-14.146416417900499,-9.531358567699023
11,2021,10,1106205,2358219,114189,-15.342901026946734,-12.796917779345659,-14.852954335311837
11,2021,11,1101162,2317422,118555,-0.45588295117089506,-1.7299919981986407,3.823485624709911
11,2021,12,1146475,2684746,132477,4.115016682377344,15.850544268588113,11.743072835392855
11,2022,1,1268167,3098081,151768,10.614448636036547,15.395683614017862,14.561772987009066
11,2022,2,1249190,2933022,145161,-1.4964117501874752,-5.327781939852444,-4.353355120974118
11,2022,3,1108591,2573923,130487,-11.255213378269119,-12.243310824126107,-10.108775773107102
11,2022,4,1096677,2368957,121342,-1.0746975214483971,-7.963175277582119,-7.008360986151878
11,2022,5,1042289,2330403,111589,-4.959345367870394,-1.6274672777935606,-8.0376126979941
11,2022,6,1084938,2603546,119384,4.091859359544234,11.72084828246445,6.985455555655127
11,2022,7,1401278,3094563,136249,29.157426507321155,18.85954770916281,14.12668364269919
11,2022,8,1660450,3272563,140582,18.49540205441033,5.752023791404473,3.180206827206071
11,2022,9,1321934,2843930,127321,-20.387003523141317,-13.097776880078396,-9.432928824458322
11,2022,10,1085740,2412087,110496,-17.867306537240136,-15.184726768942976,-13.214630736484947
11,2022,11,1079581,2345238,112280,-0.5672628806159854,-2.7714174488731125,1.6145380828265277
11,2022,12,1151263,2829389,126197,6.639798218012359,20.644002868791993,12.394905593159958
21,2020,1,409067,821868,601493,8.484541495833708,9.938748128935256,-2.799692316642373
21,2020,2,413059,781141,588016,0.9758792569432391,-4.955418631702415,-2.24059132857739
21,2020,3,386044,675111,608954,-6.540227909330144,-13.573733807340801,3.560787461565672
21,2020,4,393433,638623,575011,1.9140305250178735,-5.404740850023181,-5.5739842418310745
21,2020,5,364865,620515,524718,-7.261210930450673,-2.8354757031926505,-8.746441372425918
21,2020,6,370519,688480,556015,1.5496142408836144,10.952998718806153,5.964537141855244
21,2020,7,377832,743489,580215,1.9737179469878736,7.989919823379038,4.3524005647329655
21,2020,8,473638,843973,566173,25.356772322090244,13.51519659335915,-2.420137362874107
21,2020,9,511843,829863,602560,8.066286911100882,-1.6718544313621408,6.426834200853802
21,2020,10,364706,640624,549992,-28.746510160342137,-22.80364349296209,-8.724110462028678
21,2020,11,375466,649313,599100,2.950321628928507,1.3563338245210919,8.928857147013048
21,2020,12,397009,760474,620748,5.737669988760633,17.11978660522737,3.6134201301952933
21,2021,1,445066,780568,636644,12.104763368084855,2.6422994080007993,2.560781508760399
21,2021,2,429626,759512,573195,-3.4691483959682383,-2.697522829529266,-9.966166334717675
21,2021,3,370842,678574,607074,-13.682598352986087,-10.656579487881693,5.910553999947662
21,2021,4,385927,655968,612444,4.067770101552683,-3.331397902071108,0.8845709089830893
21,2021,5,362825,624555,584840,-5.986106180702568,-4.78880067320357,-4.507187595927138
21,2021,6,376662,686828,613462,3.8136842830565696,9.970779194786688,4.893988099309213
21,2021,7,420392,796379,644608,11.609878352475162,15.95028158432679,5.0770870893388675
21,2021,8,557261,874654,605302,32.557470170697826,9.828862890658845,-6.097659352660842
21,2021,9,464201,782966,595120,-16.69953576510827,-10.48277375968097,-1.6821355290417017
21,2021,10,385219,706026,589639,-17.014612204626875,-9.826735771412807,-0.9209907245597526
21,2021,11,383089,691908,599219,-0.552932228161124,-1.999643072634719,1.6247229236872052
21,2021,12,393771,757230,636218,2.788385988634495,9.440850517698884,6.174537189241329
21,2022,1,434004,841688,645226,10.217359836046839,11.153546478612839,1.415866888393601
21,2022,2,436000,803817,576829,0.4599035953585681,-4.499410708005817,-10.6004717726812
21,2022,3,384909,741704,617985,-11.718119266055046,-7.7272563282438655,7.134870126155238
21,2022,4,395933,694334,604113,2.864053581495886,-6.386644807092856,-2.244714677540717
21,2022,5,365442,671896,594495,-7.701050430249562,-3.2315859514297154,-1.5920862487647176
21,2022,6,374568,743916,604517,2.4972499055937742,10.71892078535964,1.685800553410878
21,2022,7,462714,858680,623586,23.53270968155315,15.427010576462935,3.154419147848613
21,2022,8,565657,925959,597182,22.247651897284285,7.835165603018587,-4.234219498192711
21,2022,9,477572,817251,560512,-15.572157685664633,-11.74004464560526,-6.140506579233802
21,2022,10,381108,706122,577513,-20.19883912792207,-13.597903214557094,3.033119719113953
21,2022,11,379512,671182,585921,-0.4187789288075821,-4.948153435242069,1.455897962470109
21,2022,12,397004,776856,597920,4.609076919833892,15.744462753768723,2.0478870018313047
22,2020,1,285958,598938,476929,7.781375205888893,9.550540218721364,-0.5996173453437431
22,2020,2,287642,565030,461895,0.588897670287245,-5.66135392978906,-3.152251173654779
22,2020,3,272848,462231,465485,-5.143198837443767,-18.193547245279014,0.7772329209019366
22,2020,4,276065,434908,426838,1.1790447428604938,-5.911113707215656,-8.302523174753214
22,2020,5,256941,433360,353970,-6.9273540651658125,-0.35593734766893226,-17.071582192775715
22,2020,6,267361,499240,383096,4.055405715709054,15.202141406682665,8.228380936237533
22,2020,7,274258,532444,415056,2.5796582149228944,6.6509093822610375,8.342556434940589
22,2020,8,329262,585819,403844,20.05556811469492,10.02452840110885,-2.7013222312169924
22,2020,9,366007,577850,454512,11.15980586888253,-1.3603177773339545,12.546428819048941
22,2020,10,254063,445042,403408,-30.585207386743967,-22.98312710911136,-11.243707536874714
22,2020,11,264569,472083,454070,4.135194813884746,6.076055743053465,12.558501566652126
22,2020,12,276798,553546,487188,4.622234653341851,17.256075732445353,7.293589094192525
22,2021,1,309709,628514,505614,11.889898048396304,13.543228566370274,3.782112859922658
22,2021,2,300322,577655,465010,-3.0309096603585948,-8.091943854870378,-8.030632063194453
22,2021,3,260220,495944,466582,-13.353001112139637,-14.145294336584985,0.33805724608072946
22,2021,4,268708,478033,463280,3.2618553531627086,-3.6114964592776606,-0.7076998255397765
22,2021,5,252834,457612,442968,-5.907527874123584,-4.27188081157577,-4.3843895700224484
22,2021,6,264565,505638,462349,4.639803191026523,10.494917091335017,4.375259612432501
22,2021,7,292485,570728,481449,10.55317218830911,12.872845790862236,4.131078471025135
22,2021,8,389968,621863,449547,33.32923055883208,8.95960948122398,-6.626247016817981
22,2021,9,307318,541515,452553,-21.194046691010545,-12.920530727829119,0.6686731309518248
22,2021,10,264572,487316,423189,-13.909370749516786,-10.008771686841547,-6.488521786398499
22,2021,11,270835,489716,460510,2.3672195092451203,0.49249357706293245,8.818991041827646
22,2021,12,279789,562821,492200,3.3060719626340758,14.928039925181125,6.881500944604895
22,2022,1,304837,633953,510725,8.952460604241052,12.638476531614847,3.763713937423811
22,2022,2,306579,605954,476091,0.5714529404238986,-4.416573468380148,-6.781340251603113
22,2022,3,269846,533183,483313,-11.98157734221848,-12.009327440696818,1.5169368881159275
22,2022,4,276233,499782,471986,2.3669055683612132,-6.2644532927719005,-2.343615834873053
22,2022,5,254325,485495,452564,-7.930985798221067,-2.8586463698172406,-4.114952562152268
22,2022,6,271074,548040,468647,6.585667944559128,12.882727937465885,3.5537515135980766
22,2022,7,352692,645668,497051,30.109121494499657,17.814028173126047,6.0608517711625165
22,2022,8,403228,661041,468468,14.32864935978134,2.3809450057924506,-5.750516546591798
22,2022,9,329788,573367,455288,-18.21302092116619,-13.263019994221237,-2.8134258903489675
22,2022,10,261969,495332,453686,-20.56442320521062,-13.609956624640066,-0.3518651930206814
22,2022,11,267929,489285,478081,2.275078348964954,-1.2207973641920973,5.377066958204573
22,2022,12,281969,576695,495075,5.240194230561081,17.864843598311822,3.5546277722812656
23,2020,1,363937,807766,936329,6.915768692934112,4.110058681981809,-5.886651355168134
23,2020,2,362782,765934,933616,-0.31736262045354,-5.178727502766891,-0.28974858196210945
23,2020,3,339840,685005,973137,-6.323908021897448,-10.566053994208378,4.2331108292917
23,2020,4,341388,613539,929895,0.4555084745762712,-10.432916548054394,-4.443567555236313
23,2020,5,323277,583374,894460,-5.305107385145348,-4.916557871626743,-3.81064528790885
23,2020,6,334429,627763,910982,3.449673190483703,7.609012400278381,1.8471479999105607
23,2020,7,348637,682415,931228,4.248435392863657,8.705833252357976,2.222436886788103
23,2020,8,419523,733900,922306,20.3323227310928,7.544529355304324,-0.9580897481604934
23,2020,9,434803,686796,990502,3.642231772751434,-6.418313121678702,7.39407528520903
23,2020,10,324640,583936,875234,-25.336301727448983,-14.97679077921246,-11.637331373384404
23,2020,11,338975,631356,915120,4.415660423854115,8.120752959228408,4.557181279520677
23,2020,12,362643,739667,989429,6.982225827863411,17.155297486679462,8.120137249759594
23,2021,1,404522,841610,1012491,11.548271992014184,13.782283108479898,2.3308393022642355
23,2021,2,388677,775723,925030,-3.9169686691947536,-7.828685495657134,-8.638200240792264
23,2021,3,335626,681654,1004021,-13.649122536193293,-12.126622518605224,8.53929061760159
23,2021,4,343820,625424,982915,2.441407995804854,-8.24905303863837,-2.1021472658440414
23,2021,5,326685,597521,980053,-4.983712407655169,-4.461453350047328,-0.2911747200927852
23,2021,6,341781,652072,1006843,4.6209651499150555,9.129553605647333,2.7335256358584687
23,2021,7,411503,749536,1030257,20.39961261743631,14.94681568906501,2.3254866945492
23,2021,8,555107,807431,1024947,34.8974369567172,7.7241119839474015,-0.5154053794344517
23,2021,9,410626,709487,945057,-26.02759467994459,-12.130324448776427,-7.794549376699478
23,2021,10,348830,642121,934070,-15.049217536152119,-9.49502950723551,-1.1625753790512106
23,2021,11,352653,661782,931980,1.09594931628587,3.061883975138642,-0.22375196719731927
23,2021,12,366950,779483,1012890,4.054126861248877,17.785464095427194,8.681516770746153
23,2022,1,407497,897333,1075778,11.049734296225644,15.118995539351083,6.208768968002448
23,2022,2,404692,832007,944808,-0.6883486258794543,-7.280017563156599,-12.17444491335573
23,2022,3,359210,765953,1013754,-11.238670396251964,-7.939115896861444,7.297355653212081
23,2022,4,360832,671568,988933,0.45154644915230646,-12.322557650404137,-2.448424371198535
23,2022,5,332217,634458,973360,-7.930283345157857,-5.525873775998857,-1.5747275093459314
23,2022,6,346122,690766,933361,4.18551729742909,8.874976751810207,-4.1093737157886085
23,2022,7,442033,810080,1020802,27.71017155800556,17.272708847858752,9.368400865260066
23,2022,8,530130,861267,970166,19.929959980363456,6.318758641121865,-4.960413478813717
23,2022,9,429158,761505,929772,-19.046648935166846,-11.58316758914483,-4.163617360328026
23,2022,10,354052,666978,889904,-17.50078059828781,-12.413181791321133,-4.287932955606321
23,2022,11,356392,675191,961317,0.6609198648786053,1.231374947899331,8.024798180477895
23,2022,12,382592,841787,991067,7.351455700464657,24.67390708703167,3.0947127742461644
24,2020,1,179055,352544,224932,7.864457831325302,9.422167871453535,0.837879881468464
24,2020,2,180774,336914,222378,0.9600402111083187,-4.4334891531269855,-1.135454270624011
24,2020,3,169153,299353,228379,-6.428468695719518,-11.148542357990467,2.6985583106242528
24,2020,4,172634,281237,206787,2.0579002441576564,-6.051718205596737,-9.454459473068889
24,2020,5,162424,264957,183482,-5.914246324594228,-5.788712011577424,-11.2700508252453
24,2020,6,167027,295520,222757,2.8339407969265626,11.535079277014761,21.405369464034617
24,2020,7,172967,309981,240788,3.5563112550665457,4.893408229561451,8.094470656365456
24,2020,8,212061,340681,233186,22.60199922528575,9.903832815559662,-3.1571340764489926
24,2020,9,232472,332533,245359,9.625060713662577,-2.3916801934947944,5.220296244199909
24,2020,10,162873,262700,219134,-29.93865927939709,-21.000321772575955,-10.688419825643242
24,2020,11,167079,277441,236914,2.582380136670903,5.611343738104301,8.11375687935236
24,2020,12,175508,316752,242353,5.044918870713854,14.169138663715888,2.2957697729977964
24,2021,1,195429,366805,249628,11.350479750210816,15.801952316007476,3.0018196597525098
24,2021,2,189546,340267,237413,-3.0103004160078597,-7.234906830604817,-4.893281202429215
24,2021,3,164434,295911,237415,-13.248499045086682,-13.035645537181095,0.0008424138526533931
24,2021,4,170284,286440,239327,3.5576583918167772,-3.200624512099922,0.8053408588336879
24,2021,5,161234,269470,229046,-5.314650818632402,-5.924451892193828,-4.295796128309802
24,2021,6,168214,297815,247705,4.329111725814654,10.518796155416188,8.14639854003126
24,2021,7,190071,341885,258988,12.993567717312471,14.797777143528702,4.555015038049293
24,2021,8,252671,378914,244935,32.935061108743575,10.830834929874081,-5.426120129117951
24,2021,9,204989,338495,238273,-18.871180309572527,-10.66706429427258,-2.7199052809929163
24,2021,10,171532,300577,233493,-16.321363585363116,-11.20193799022142,-2.0061022440645813
24,2021,11,171344,292729,246738,-0.10960054100692582,-2.610978218559637,5.672546928601714
24,2021,12,176165,330591,254656,2.8136380614436454,12.93414728298187,3.209071971078634
24,2022,1,192007,376212,257662,8.9927057020407,13.79983121137599,1.180415933651671
24,2022,2,192382,358340,237813,0.1953053794913727,-4.750513008622797,-7.70350303886487
24,2022,3,170870,320672,243857,-11.181919306380014,-10.51180443154546,2.541492685429308
24,2022,4,175471,300715,236705,2.692690349388424,-6.223493164354855,-2.9328663930090175
24,2022,5,160248,278806,233364,-8.675507633740049,-7.285635901102373,-1.4114615238376882
24,2022,6,166889,311626,239049,4.144201487694074,11.771626148648163,2.4361083971820845
24,2022,7,210801,371045,256952,26.312099659054823,19.067407725927875,7.489259524197968
24,2022,8,250701,391060,250253,18.92780394779911,5.394224420218572,-2.607101715495501
24,2022,9,216161,355096,235630,-13.77736825940064,-9.196542730015853,-5.843286593966906
24,2022,10,170660,299008,221910,-21.049588038545345,-15.79516525108703,-5.822688112719093
24,2022,11,167877,287701,234945,-1.6307277628032344,-3.7815041738013697,5.874002974178722
24,2022,12,175613,334483,234270,4.6081357184128855,16.260631697491494,-0.2873012832790653
25,2020,1,170132,485405,197590,8.077272467395517,8.720143704420433,0.42591689029844676
25,2020,2,171238,462978,196622,0.6500834646039546,-4.62026555144673,-0.4899033351890278
25,2020,3,159805,413902,197621,-6.67667223396676,-10.600071709670871,0.5080814964754707
25,2020,4,163371,375281,181677,2.231469603579362,-9.330952737604553,-8.06796848513063
25,2020,5,151937,363337,170181,-6.9987941556334965,-3.1826817771216773,-6.3277134695090735
25,2020,6,157068,406165,193002,3.3770575962405474,11.787403980326804,13.409840111410793
25,2020,7,164014,433239,202180,4.4222884355820415,6.665763913680401,4.755391135843152
25,2020,8,187998,464019,199815,14.623141926908678,7.104623544971712,-1.1697497279651796
25,2020,9,218534,452290,203154,16.242725986446665,-2.5276982192539528,1.671045717288492
25,2020,10,151423,394125,184069,-30.709637859555034,-12.860111875124366,-9.394351083414552
25,2020,11,158121,361679,193930,4.423370293812697,-8.232413574373613,5.357230169121363
25,2020,12,165991,450227,203076,4.977201004294179,24.482483085830253,4.7161346877739385
25,2021,1,186458,512600,213744,12.330186576380648,13.85367825563549,5.253205696389529
25,2021,2,182892,471004,193244,-1.9124950390972766,-8.114709325009754,-9.590912493450109
25,2021,3,155500,413927,202527,-14.977144981737855,-12.11815610907763,4.803771397818302
25,2021,4,162563,388456,200303,4.542122186495177,-6.1535004964643525,-1.0981251882465053
25,2021,5,151816,368560,188596,-6.610975437215111,-5.121815598162984,-5.844645362276152
25,2021,6,159382,409201,206125,4.983664435896085,11.026969828521814,9.294470720481876
25,2021,7,177151,467616,217669,11.148686802775721,14.275380558698537,5.600485142510612
25,2021,8,246980,504451,214349,39.41778482763292,7.877189830972421,-1.5252516435505286
25,2021,9,191805,438456,200584,-22.339865576160012,-13.082539235723589,-6.421770103895982
25,2021,10,158813,397247,198297,-17.200802898777404,-9.398662579597497,-1.1401707015514697
25,2021,11,162384,399855,191571,2.2485564783739367,0.6565184884970812,-3.3918818741584595
25,2021,12,166905,453890,193683,2.784141294708838,13.513648697652899,1.1024633164727438
25,2022,1,183876,515633,213714,10.16805967466523,13.603075635065764,10.342157029785785
25,2022,2,185326,490928,196264,0.7885749091779243,-4.79119839110375,-8.165117867804636
25,2022,3,163341,446335,200752,-11.862879466453709,-9.083409379786852,2.286715852117556
25,2022,4,169188,415578,194734,3.5796278950171727,-6.891012356189857,-2.997728540687017
25,2022,5,152645,396014,193748,-9.777880227912144,-4.707660174503944,-0.506331714030421
25,2022,6,157946,436613,198524,3.4727636018212196,10.25191028599999,2.4650577038214587
25,2022,7,200021,512362,218035,26.63885125295987,17.349231470432624,9.828030867804397
25,2022,8,238299,525858,208832,19.136990615985322,2.6340751265706666,-4.220881968491297
25,2022,9,202773,462900,192578,-14.908161595306737,-11.972433622765081,-7.78328991725406
25,2022,10,159921,405314,190347,-21.13299107869391,-12.440267876431195,-1.1584916241730625
25,2022,11,160764,399852,189289,0.527135273041064,-1.347597171575618,-0.555826989655734
25,2022,12,168019,471061,199477,4.512826254634121,17.808839270530097,5.38224619497171
26,2020,1,135479,357451,2420906,7.813942384211364,9.034810512701627,-0.17166521859790382
26,2020,2,137299,353974,2216161,1.343381631101499,-0.9727207365485059,-8.457370918160391
26,2020,3,129140,327520,2399461,-5.942505043736662,-7.4734302519394085,8.271059728963735
26,2020,4,131711,304131,2266394,1.990862629704197,-7.141243282852956,-5.54570380597976
26,2020,5,122140,279365,2283492,-7.266667172825353,-8.143201449375434,0.7544142810120393
26,2020,6,123228,300486,2086768,0.8907810709022433,7.560360102375029,-8.61505098331853
26,2020,7,125140,315903,2279119,1.5515954166260915,5.130688284978335,9.217651411177476
26,2020,8,152399,346721,2372331,21.78280326034841,9.755526221656648,4.08982593712746
26,2020,9,177919,375828,2298114,16.745516702865505,8.394934255496494,-3.1284420260073316
26,2020,10,122082,297534,2351153,-31.38338232566505,-20.832402056259777,2.3079359857692
26,2020,11,124906,304818,2283424,2.313199325043823,2.448123575793019,-2.88067173850447
26,2020,12,130255,331890,2393073,4.2824203801258545,8.881365273704308,4.801955309219838
26,2021,1,146725,374594,2422465,12.644428236919888,12.866913736478955,1.2282115923751593
26,2021,2,143187,331983,2171623,-2.4113136820582723,-11.375248936181572,-10.354824527908555
26,2021,3,122957,307055,2382588,-14.128377576176609,-7.508818222619833,9.714623578770349
26,2021,4,128479,317562,2270571,4.491000919020471,3.421862532771002,-4.701484268367002
26,2021,5,120716,298659,2263421,-6.042232582756715,-5.952538401949855,-0.31489876335071665
26,2021,6,124792,333316,2227344,3.376520096756022,11.60420412577555,-1.5939146981493943
26,2021,7,133045,353921,2394865,6.6134047054298355,6.181821454715646,7.521110344877127
26,2021,8,183178,366059,2362485,37.68123567214101,3.4295789173290085,-1.3520595106613524
26,2021,9,152513,335461,2373587,-16.740547445653952,-8.358761838938532,0.46992890960154243
26,2021,10,126664,315801,2354704,-16.948719125582738,-5.860591842270786,-0.7955469928003481
26,2021,11,127439,338719,2280126,0.6118549864207667,7.257101782451607,-3.167192139648975
26,2021,12,129029,333031,2444440,1.2476557411781324,-1.6792680658599017,7.206356139967704
26,2022,1,141911,364383,2401631,9.983802091002799,9.414138623731723,-1.751280456873558
26,2022,2,143347,340012,2191299,1.0119018257922219,-6.688292263909129,-8.757881622947073
26,2022,3,125864,321081,2416910,-12.196278959448053,-5.567744667835252,10.295765205934927
26,2022,4,130896,302429,2276729,3.9979660586029366,-5.809126046075601,-5.800009102531745
26,2022,5,118477,298948,2329360,-9.48768487959907,-1.151013956994865,2.3116936622672264
26,2022,6,122153,319147,2169075,3.1027119187690437,6.756693471774355,-6.881074629941271
26,2022,7,149526,358776,2393895,22.40878242859365,12.417161997449451,10.364786833097057
26,2022,8,181410,378273,2342449,21.323381886762167,5.43430998729012,-2.149049979217969
26,2022,9,158966,360865,2220211,-12.371975084063722,-4.601967362196087,-5.218384690552495
26,2022,10,123131,331858,2138119,-22.54255626989419,-8.038186025244897,-3.6974864100754385
26,2022,11,124106,302881,2086072,0.7918395854821288,-8.731746710942632,-2.4342424345885334
26,2022,12,128368,342822,2283786,3.434161120332619,13.18702724832525,9.477812846344708
29,2020,1,45624,110239,132979,8.950234024262107,8.463453269970582,-1.7459473038672402
29,2020,2,45959,104055,133260,0.7342626687708224,-5.609629985758216,0.21131156047195424
29,2020,3,42995,94668,142884,-6.449226484475293,-9.021190716448032,7.221972084646556
29,2020,4,44245,84571,135789,2.9073148040469823,-10.66569484936832,-4.965566473502982
29,2020,5,41341,80596,130364,-6.563453497570347,-4.700192737463197,-3.9951689753956505
29,2020,6,42855,87812,138681,3.6622239423332767,8.953297930418383,6.37982878708846
29,2020,7,45058,93635,145992,5.1405903628514755,6.631212135015716,5.271810846475003
29,2020,8,50666,99184,144172,12.446180478494385,5.926202808778768,-1.2466436517069428
29,2020,9,65247,95631,149846,28.778668140370268,-3.582231005000806,3.93557694975446
29,2020,10,44175,82974,138912,-32.29573773506828,-13.235247984440193,-7.2968247400664685
29,2020,11,44455,91407,152192,0.6338426711941143,10.163424687251428,9.560009214466712
29,2020,12,46364,107083,157294,4.294230120346418,17.14967125056068,3.3523444070647606
29,2021,1,52480,122502,159192,13.191269088085583,14.399110969995238,1.2066575966025406
29,2021,2,53385,111043,139581,1.7244664634146343,-9.354132993747042,-12.319086386250564
29,2021,3,44544,98310,153144,-16.56083169429615,-11.466729104941328,9.716938551808628
29,2021,4,46894,91899,148729,5.275682471264368,-6.521208422337504,-2.8829075902418637
29,2021,5,43857,86462,144865,-6.476308269714676,-5.916277652640399,-2.5980138372476116
29,2021,6,46213,93803,152874,5.372004469069932,8.490435104438944,5.5285955889966525
29,2021,7,49119,105239,160939,6.28827386233311,12.191507734294213,5.275586430655311
29,2021,8,71039,110752,157209,44.62631568232252,5.238552247740857,-2.3176483015303937
29,2021,9,60033,99654,149663,-15.49289826714903,-10.020586535683329,-4.79997964493127
29,2021,10,47279,92964,146457,-21.244981926607032,-6.713227768077548,-2.1421460213947334
29,2021,11,48302,97909,151077,2.163751348378773,5.319263370767178,3.1545095147381144
29,2021,12,48961,753406,155567,1.364332739845141,669.4961648060954,2.9719944134447998
29,2022,1,54158,-512498,159627,10.614570780825556,-168.02414634340582,2.60980799269768
29,2022,2,55578,119856,144882,2.621957974814432,-123.38662785025502,-9.237159127215321
29,2022,3,49147,108823,155466,-11.571125265392782,-9.205212922173274,7.305255311218785
29,2022,4,51148,99702,152403,4.071459092111421,-8.381500234325465,-1.9702057041410985
29,2022,5,45795,93576,151617,-10.465707359036521,-6.144310043930914,-0.5157378791756068
29,2022,6,46961,99191,155215,2.5461294901190086,6.000470206035736,2.3730848123891124
29,2022,7,55278,112612,165726,17.710440578352248,13.530461432992913,6.771897046032922
29,2022,8,72012,117073,161995,30.27244111581461,3.9613895499591516,-2.251306373170172
29,2022,9,66933,106465,156035,-7.052991168138643,-9.061013213977603,-3.679125898947498
29,2022,10,49478,97343,151812,-26.078317123093242,-8.568074014934487,-2.7064440670362417
29,2022,11,48966,98500,159744,-1.0348033469420752,1.1885805861746608,5.224883408426211
29,2022,12,49984,119289,162170,2.0789935873871666,21.10558375634518,1.5186798878205128
31,2020,1,1630255,4119709,5528375,7.145697327231584,8.171091491900247,1.082411683222482
31,2020,2,1625298,3900613,5327913,-0.3040628613315095,-5.318239710620337,-3.626056481334931
31,2020,3,1527652,3464703,5409496,-6.0078828620966735,-11.175422939932774,1.5312374657769374
31,2020,4,1541011,3141585,5105893,0.8744792662203172,-9.325994176124187,-5.612408253929757
31,2020,5,1452608,2934608,4919373,-5.736688446740484,-6.588298581766846,-3.6530338571529013
31,2020,6,1514236,3167141,5179460,4.242576111380359,7.9238181044964096,5.286994907684374
31,2020,7,1580651,3399839,5425576,4.386040220943102,7.347257352924926,4.7517694894834595
31,2020,8,1868562,3625838,5482051,18.21471026811105,6.647344183062787,1.0409033068562674
31,2020,9,1977828,3436342,5498169,5.847598313569472,-5.226267693151211,0.2940140469324346
31,2020,10,1480196,2931616,5095858,-25.16052963149475,-14.687886130076691,-7.317181410756926
31,2020,11,1544219,3207661,5390699,4.325305567641042,9.416137720629168,5.785895132870657
31,2020,12,1645029,3800888,5807996,6.528219119179339,18.494067795817575,7.741055473510949
31,2021,1,1839465,4391913,6088209,11.819609259168075,15.549655764652892,4.824607317222671
31,2021,2,1773486,4084601,5606085,-3.586858135381755,-6.9972242164177665,-7.918979128344642
31,2021,3,1528106,3490917,5649262,-13.836026898436188,-14.534687721028321,0.7701809729963067
31,2021,4,1569568,3222217,5546553,2.7132934495381864,-7.697117977883748,-1.8180958857988885
31,2021,5,1494817,3027494,5502618,-4.762520642622683,-6.043137380257133,-0.792113588385435
31,2021,6,1563636,3292013,5657148,4.603841139082577,8.73722623397437,2.8082996130205657
