Year,Month,지역,local_id,가정용,업무용,산업용
2020,01,서  울,11,1172543,2881635,142846
2020,01,부  산,21,409067,821868,601493
2020,01,대  구,22,285958,598938,476929
2020,01,인  천,23,363937,807766,936329
2020,01,광  주,24,179055,352544,224932
2020,01,대  전,25,170132,485405,197590
2020,01,울  산,26,135479,357451,2420906
2020,01,경  기,31,1630255,4119709,5528375
2020,01,강  원,32,193282,848597,505530
2020,01,충  북,33,197673,689404,1514057
2020,01,충  남,34,259122,896268,3416414
2020,01,전  북,35,215084,627078,1180528
2020,01,전  남,36,212957,668205,1892310
2020,01,경  북,37,311656,1016101,2432581
2020,01,경  남,38,401271,992474,1775185
2020,01,제  주,39,77692,256852,156574
2020,01,세  종,29,45624,110239,132979
2020,02,서  울,11,1164350,2735225,137815
2020,02,부  산,21,413059,781141,588016
2020,02,대  구,22,287642,565030,461895
2020,02,인  천,23,362782,765934,933616
2020,02,광  주,24,180774,336914,222378
2020,02,대  전,25,171238,462978,196622
2020,02,울  산,26,137299,353974,2216161
2020,02,경  기,31,1625298,3900613,5327913
2020,02,강  원,32,194226,810765,496663
2020,02,충  북,33,197726,641549,1465052
2020,02,충  남,34,260557,861068,3255614
2020,02,전  북,35,218731,609381,1075120
2020,02,전  남,36,216021,697869,1705166
2020,02,경  북,37,314253,963531,2285028
2020,02,경  남,38,404259,954088,1767485
2020,02,제  주,39,78516,243870,169858
2020,02,세  종,29,45959,104055,133260
2020,03,서  울,11,1096475,2430766,130202
2020,03,부  산,21,386044,675111,608954
2020,03,대  구,22,272848,462231,465485
2020,03,인  천,23,339840,685005,973137
2020,03,광  주,24,169153,299353,228379
2020,03,대  전,25,159805,413902,197621
2020,03,울  산,26,129140,327520,2399461
2020,03,경  기,31,1527652,3464703,5409496
2020,03,강  원,32,179974,681412,539481
2020,03,충  북,33,182702,562271,1546138
2020,03,충  남,34,241686,770005,3403794
2020,03,전  북,35,200545,527843,1011693
2020,03,전  남,36,198826,622026,1783065
2020,03,경  북,37,293550,802552,2384037
2020,03,경  남,38,379077,831119,1744578
2020,03,제  주,39,72711,217262,161397
2020,03,세  종,29,42995,94668,142884
2020,04,서  울,11,1098846,2193736,118383
2020,04,부  산,21,393433,638623,575011
2020,04,대  구,22,276065,434908,426838
2020,04,인  천,23,341388,613539,929895
2020,04,광  주,24,172634,281237,206787
2020,04,대  전,25,163371,375281,181677
2020,04,울  산,26,131711,304131,2266394
2020,04,경  기,31,1541011,3141585,5105893
2020,04,강  원,32,180894,607464,557647
2020,04,충  북,33,185066,493091,1477501
2020,04,충  남,34,244974,682218,3145326
2020,04,전  북,35,204818,483575,954005
2020,04,전  남,36,202124,588086,1797414
2020,04,경  북,37,296741,751334,2265206
2020,04,경  남,38,378695,784273,1572478
2020,04,제  주,39,72204,207487,165569
2020,04,세  종,29,44245,84571,135789
2020,05,서  울,11,1037109,2154002,104726
2020,05,부  산,21,364865,620515,524718
2020,05,대  구,22,256941,433360,353970
2020,05,인  천,23,323277,583374,894460
2020,05,광  주,24,162424,264957,183482
2020,05,대  전,25,151937,363337,170181
2020,05,울  산,26,122140,279365,2283492
2020,05,경  기,31,1452608,2934608,4919373
2020,05,강  원,32,168553,536248,520647
2020,05,충  북,33,172638,450278,1452145
2020,05,충  남,34,229533,623722,3066777
2020,05,전  북,35,192220,432557,922659
2020,05,전  남,36,190285,514538,1730383
2020,05,경  북,37,276647,715785,2085020
2020,05,경  남,38,356048,735619,1355196
2020,05,제  주,39,66407,200058,142109
2020,05,세  종,29,41341,80596,130364
2020,06,서  울,11,1110632,2500400,119260
2020,06,부  산,21,370519,688480,556015
2020,06,대  구,22,267361,499240,383096
2020,06,인  천,23,334429,627763,910982
2020,06,광  주,24,167027,295520,222757
2020,06,대  전,25,157068,406165,193002
2020,06,울  산,26,123228,300486,2086768
2020,06,경  기,31,1514236,3167141,5179460
2020,06,강  원,32,168054,523045,518326
2020,06,충  북,33,176651,434518,1502441
2020,06,충  남,34,233678,618249,3197747
2020,06,전  북,35,193929,439900,899726
2020,06,전  남,36,190688,515471,1655314
2020,06,경  북,37,280307,729932,2046573
2020,06,경  남,38,360528,788984,1420199
2020,06,제  주,39,67293,215903,125017
2020,06,세  종,29,42855,87812,138681
2020,07,서  울,11,1190186,2755448,128390
2020,07,부  산,21,377832,743489,580215
2020,07,대  구,22,274258,532444,415056
2020,07,인  천,23,348637,682415,931228
2020,07,광  주,24,172967,309981,240788
2020,07,대  전,25,164014,433239,202180
2020,07,울  산,26,125140,315903,2279119
2020,07,경  기,31,1580651,3399839,5425576
2020,07,강  원,32,168927,531855,517726
2020,07,충  북,33,181473,450468,1581116
2020,07,충  남,34,240709,645528,3359368
2020,07,전  북,35,195712,457269,914234
2020,07,전  남,36,194467,548852,1782607
2020,07,경  북,37,282695,767064,2231332
2020,07,경  남,38,371522,823434,1503245
2020,07,제  주,39,72471,234044,117941
2020,07,세  종,29,45058,93635,145992
2020,08,서  울,11,1381160,2928406,128966
2020,08,부  산,21,473638,843973,566173
2020,08,대  구,22,329262,585819,403844
2020,08,인  천,23,419523,733900,922306
2020,08,광  주,24,212061,340681,233186
2020,08,대  전,25,187998,464019,199815
2020,08,울  산,26,152399,346721,2372331
2020,08,경  기,31,1868562,3625838,5482051
2020,08,강  원,32,194720,581646,487142
2020,08,충  북,33,212219,478046,1566027
2020,08,충  남,34,285318,668996,3457373
2020,08,전  북,35,236676,506196,915611
2020,08,전  남,36,246561,617925,1825202
2020,08,경  북,37,345970,855845,2268418
2020,08,경  남,38,472966,933992,1433906
2020,08,제  주,39,101525,283506,126647
2020,08,세  종,29,50666,99184,144172
2020,09,서  울,11,1429411,2719212,135722
2020,09,부  산,21,511843,829863,602560
2020,09,대  구,22,366007,577850,454512
2020,09,인  천,23,434803,686796,990502
2020,09,광  주,24,232472,332533,245359
2020,09,대  전,25,218534,452290,203154
2020,09,울  산,26,177919,375828,2298114
2020,09,경  기,31,1977828,3436342,5498169
2020,09,강  원,32,212278,559408,542033
2020,09,충  북,33,235968,471552,1600342
2020,09,충  남,34,317152,664001,3382032
2020,09,전  북,35,261414,500843,1041027
2020,09,전  남,36,255819,600475,1933154
2020,09,경  북,37,362856,848896,2369615
2020,09,경  남,38,483401,886816,1601433
2020,09,제  주,39,100073,257471,124363
2020,09,세  종,29,65247,95631,149846
2020,10,서  울,11,1054269,2155341,103801
2020,10,부  산,21,364706,640624,549992
2020,10,대  구,22,254063,445042,403408
2020,10,인  천,23,324640,583936,875234
2020,10,광  주,24,162873,262700,219134
2020,10,대  전,25,151423,394125,184069
2020,10,울  산,26,122082,297534,2351153
2020,10,경  기,31,1480196,2931616,5095858
2020,10,강  원,32,167904,517361,551611
2020,10,충  북,33,172302,418416,1499909
2020,10,충  남,34,230307,596851,2892987
2020,10,전  북,35,190097,411681,993175
2020,10,전  남,36,188158,511829,1812680
2020,10,경  북,37,273999,734679,2266481
2020,10,경  남,38,351687,751071,1467455
2020,10,제  주,39,66005,210047,114717
2020,10,세  종,29,44175,82974,138912
2020,11,서  울,11,1085618,2250356,114704
2020,11,부  산,21,375466,649313,599100
2020,11,대  구,22,264569,472083,454070
2020,11,인  천,23,338975,631356,915120
2020,11,광  주,24,167079,277441,236914
2020,11,대  전,25,158121,361679,193930
2020,11,울  산,26,124906,304818,2283424
2020,11,경  기,31,1544219,3207661,5390699
2020,11,강  원,32,178181,614284,568186
2020,11,충  북,33,183232,500796,1575081
2020,11,충  남,34,240430,666792,3101524
2020,11,전  북,35,198827,470294,1026348
2020,11,전  남,36,195813,568581,1652599
2020,11,경  북,37,287765,796227,2372228
2020,11,경  남,38,366075,822359,1659380
2020,11,제  주,39,67901,218533,124988
2020,11,세  종,29,44455,91407,152192
2020,12,서  울,11,1162100,2604402,131463
2020,12,부  산,21,397009,760474,620748
2020,12,대  구,22,276798,553546,487188
2020,12,인  천,23,362643,739667,989429
2020,12,광  주,24,175508,316752,242353
2020,12,대  전,25,165991,450227,203076
2020,12,울  산,26,130255,331890,2393073
2020,12,경  기,31,1645029,3800888,5807996
2020,12,강  원,32,190107,758033,547840
2020,12,충  북,33,194233,609813,1629983
2020,12,충  남,34,255075,791337,3220184
2020,12,전  북,35,210993,557020,1062084
2020,12,전  남,36,208956,642298,1807230
2020,12,경  북,37,304589,936140,2445977
2020,12,경  남,38,393001,924092,1822565
2020,12,제  주,39,75111,239563,141585
2020,12,세  종,29,46364,107083,157294
2021,01,서  울,11,1296892,2957878,145639
2021,01,부  산,21,445066,780568,636644
2021,01,대  구,22,309709,628514,505614
2021,01,인  천,23,404522,841610,1012491
2021,01,광  주,24,195429,366805,249628
2021,01,대  전,25,186458,512600,213744
2021,01,울  산,26,146725,374594,2422465
2021,01,경  기,31,1839465,4391913,6088209
2021,01,강  원,32,217506,901509,510795
2021,01,충  북,33,219869,731791,1644748
2021,01,충  남,34,288566,934173,3211455
2021,01,전  북,35,236602,654577,1105956
2021,01,전  남,36,233837,744261,1866558
2021,01,경  북,37,341390,1070394,2586696
2021,01,경  남,38,437427,1054684,1957129
2021,01,제  주,39,87794,252712,177749
2021,01,세  종,29,52480,122502,159192
2021,02,서  울,11,1239042,2754851,140151
2021,02,부  산,21,429626,759512,573195
2021,02,대  구,22,300322,577655,465010
2021,02,인  천,23,388677,775723,925030
2021,02,광  주,24,189546,340267,237413
2021,02,대  전,25,182892,471004,193244
2021,02,울  산,26,143187,331983,2171623
2021,02,경  기,31,1773486,4084601,5606085
2021,02,강  원,32,210982,847219,481403
2021,02,충  북,33,213163,680359,1480078
2021,02,충  남,34,280398,885932,2873114
2021,02,전  북,35,229207,615794,985232
2021,02,전  남,36,226386,703053,1809460
2021,02,경  북,37,327694,987291,2358388
2021,02,경  남,38,415886,984002,1731442
2021,02,제  주,39,82459,241594,179269
2021,02,세  종,29,53385,111043,139581
2021,03,서  울,11,1064710,2365228,120812
2021,03,부  산,21,370842,678574,607074
2021,03,대  구,22,260220,495944,466582
2021,03,인  천,23,335626,681654,1004021
2021,03,광  주,24,164434,295911,237415
2021,03,대  전,25,155500,413927,202527
2021,03,울  산,26,122957,307055,2382588
2021,03,경  기,31,1528106,3490917,5649262
2021,03,강  원,32,177664,692867,524541
2021,03,충  북,33,179011,561480,1604419
2021,03,충  남,34,237405,746554,3093425
2021,03,전  북,35,195993,519164,1055994
2021,03,전  남,36,195854,640150,1888000
2021,03,경  북,37,283531,878627,2459312
2021,03,경  남,38,365227,859153,1767280
2021,03,제  주,39,71170,221324,158310
2021,03,세  종,29,44544,98310,153144
2021,04,서  울,11,1088228,2236928,124100
2021,04,부  산,21,385927,655968,612444
2021,04,대  구,22,268708,478033,463280
2021,04,인  천,23,343820,625424,982915
2021,04,광  주,24,170284,286440,239327
2021,04,대  전,25,162563,388456,200303
2021,04,울  산,26,128479,317562,2270571
2021,04,경  기,31,1569568,3222217,5546553
2021,04,강  원,32,178952,615469,540093
2021,04,충  북,33,184057,528578,1561368
2021,04,충  남,34,244715,663008,2968849
2021,04,전  북,35,203404,486654,1035412
2021,04,전  남,36,200173,567067,1903252
2021,04,경  북,37,290495,834828,2494287
2021,04,경  남,38,371558,803647,1706345
2021,04,제  주,39,71797,225178,164847
2021,04,세  종,29,46894,91899,148729
2021,05,서  울,11,1037349,2174433,112979
2021,05,부  산,21,362825,624555,584840
2021,05,대  구,22,252834,457612,442968
2021,05,인  천,23,326685,597521,980053
2021,05,광  주,24,161234,269470,229046
2021,05,대  전,25,151816,368560,188596
2021,05,울  산,26,120716,298659,2263421
2021,05,경  기,31,1494817,3027494,5502618
2021,05,강  원,32,168101,584272,539327
2021,05,충  북,33,172405,469611,1590662
2021,05,충  남,34,230502,599058,3047966
2021,05,전  북,35,190504,437351,1039835
2021,05,전  남,36,188520,534865,1998716
2021,05,경  북,37,274339,769430,2556754
2021,05,경  남,38,352036,750572,1610185
2021,05,제  주,39,66604,219098,145255
2021,05,세  종,29,43857,86462,144865
2021,06,서  울,11,1103096,2476431,122093
2021,06,부  산,21,376662,686828,613462
2021,06,대  구,22,264565,505638,462349
2021,06,인  천,23,341781,652072,1006843
2021,06,광  주,24,168214,297815,247705
2021,06,대  전,25,159382,409201,206125
2021,06,울  산,26,124792,333316,2227344
2021,06,경  기,31,1563636,3292013,5657148
2021,06,강  원,32,170905,570802,532466
2021,06,충  북,33,179449,479059,1625031
2021,06,충  남,34,239272,587932,2943659
2021,06,전  북,35,194877,451723,1050850
2021,06,전  남,36,192726,527678,1927700
2021,06,경  북,37,281034,791259,2433783
2021,06,경  남,38,362029,803122,1657646
2021,06,제  주,39,70398,234487,132559
2021,06,세  종,29,46213,93803,152874
2021,07,서  울,11,1360522,2908669,137360
2021,07,부  산,21,420392,796379,644608
2021,07,대  구,22,292485,570728,481449
2021,07,인  천,23,411503,749536,1030257
2021,07,광  주,24,190071,341885,258988
2021,07,대  전,25,177151,467616,217669
2021,07,울  산,26,133045,353921,2394865
2021,07,경  기,31,1845645,3696753,6055053
2021,07,강  원,32,181682,566223,572916
2021,07,충  북,33,197238,511321,1695877
2021,07,충  남,34,265144,643173,3228898
2021,07,전  북,35,213226,492748,1097487
2021,07,전  남,36,216369,579023,2060956
2021,07,경  북,37,307665,852004,2542530
2021,07,경  남,38,416514,862936,1729159
2021,07,제  주,39,86613,270374,129850
2021,07,세  종,29,49119,105239,160939
2021,08,서  울,11,1805751,3149879,148237
2021,08,부  산,21,557261,874654,605302
2021,08,대  구,22,389968,621863,449547
2021,08,인  천,23,555107,807431,1024947
2021,08,광  주,24,252671,378914,244935
2021,08,대  전,25,246980,504451,214349
2021,08,울  산,26,183178,366059,2362485
2021,08,경  기,31,2468355,3967366,5760641
2021,08,강  원,32,242633,623446,583055
2021,08,충  북,33,270848,554654,1682360
2021,08,충  남,34,364013,683454,3209931
2021,08,전  북,35,283998,552301,1087028
2021,08,전  남,36,281142,642875,2149032
2021,08,경  북,37,400129,932962,2433617
2021,08,경  남,38,537914,955194,1635708
2021,08,제  주,39,111501,295830,136977
2021,08,세  종,29,71039,110752,157209
2021,09,서  울,11,1306689,2704284,134108
2021,09,부  산,21,464201,782966,595120
2021,09,대  구,22,307318,541515,452553
2021,09,인  천,23,410626,709487,945057
2021,09,광  주,24,204989,338495,238273
2021,09,대  전,25,191805,438456,200584
2021,09,울  산,26,152513,335461,2373587
2021,09,경  기,31,1835426,3488847,6047525
2021,09,강  원,32,191598,549943,571011
2021,09,충  북,33,207718,493819,1609373
2021,09,충  남,34,285912,627500,3064909
2021,09,전  북,35,230688,500224,1060143
2021,09,전  남,36,234508,597662,2004593
2021,09,경  북,37,318219,829140,2530676
2021,09,경  남,38,433670,873837,1598937
2021,09,제  주,39,97369,266610,131568
2021,09,세  종,29,60033,99654,149663
2021,10,서  울,11,1106205,2358219,114189
2021,10,부  산,21,385219,706026,589639
2021,10,대  구,22,264572,487316,423189
2021,10,인  천,23,348830,642121,934070
2021,10,광  주,24,171532,300577,233493
2021,10,대  전,25,158813,397247,198297
2021,10,울  산,26,126664,315801,2354704
2021,10,경  기,31,1577530,3214512,5595162
2021,10,강  원,32,173753,524754,582372
2021,10,충  북,33,179112,464456,1589354
2021,10,충  남,34,241926,609404,3003891
2021,10,전  북,35,196875,445640,1036947
2021,10,전  남,36,198831,553454,1974208
2021,10,경  북,37,284336,769795,2573644
2021,10,경  남,38,369253,798294,1530326
2021,10,제  주,39,77291,246548,123108
2021,10,세  종,29,47279,92964,146457
2021,11,서  울,11,1101162,2317422,118555
2021,11,부  산,21,383089,691908,599219
2021,11,대  구,22,270835,489716,460510
2021,11,인  천,23,352653,661782,931980
2021,11,광  주,24,171344,292729,246738
2021,11,대  전,25,162384,399855,191571
2021,11,울  산,26,127439,338719,2280126
2021,11,경  기,31,1609745,3376074,5775244
2021,11,강  원,32,184286,631787,590103
2021,11,충  북,33,187810,538099,1608009
2021,11,충  남,34,248004,666027,3194662
2021,11,전  북,35,201776,488194,1046098
2021,11,전  남,36,200563,551971,1927182
2021,11,경  북,37,294335,819806,2495692
2021,11,경  남,38,373424,822880,1672617
2021,11,제  주,39,72193,237600,128384
2021,11,세  종,29,48302,97909,151077
2021,12,서  울,11,1146475,2684746,132477
2021,12,부  산,21,393771,757230,636218
2021,12,대  구,22,279789,562821,492200
2021,12,인  천,23,366950,779483,1012890
2021,12,광  주,24,176165,330591,254656
2021,12,대  전,25,166905,453890,193683
2021,12,울  산,26,129029,333031,2444440
2021,12,경  기,31,1669471,4000495,6133978
2021,12,강  원,32,191652,773857,608045
2021,12,충  북,33,194943,650834,1661086
2021,12,충  남,34,258853,784653,3345271
2021,12,전  북,35,211747,575912,1076681
2021,12,전  남,36,209908,617226,2139111
2021,12,경  북,37,306075,951887,2596237
2021,12,경  남,38,391114,922216,1820678
2021,12,제  주,39,76295,252675,144320
2021,12,세  종,29,48961,753406,155567
2022,01,서  울,11,1268167,3098081,151768
2022,01,부  산,21,434004,841688,645226
2022,01,대  구,22,304837,633953,510725
2022,01,인  천,23,407497,897333,1075778
2022,01,광  주,24,192007,376212,257662
2022,01,대  전,25,183876,515633,213714
2022,01,울  산,26,141911,364383,2401631
2022,01,세  종,29,54158,-512498,159627
2022,01,경  기,31,1845233,4664460,6454270
2022,01,강  원,32,215240,913219,570722
2022,01,충  북,33,216079,765932,1686378
2022,01,충  남,34,286820,923233,3397096
2022,01,전  북,35,229834,666930,1112546
2022,01,전  남,36,231489,696449,2160337
2022,01,경  북,37,334354,1081615,2749036
2022,01,경  남,38,427159,1058922,1944117
2022,01,제  주,39,86998,282986,183369
2022,02,서  울,11,1249190,2933022,145161
2022,02,부  산,21,436000,803817,576829
2022,02,대  구,22,306579,605954,476091
2022,02,인  천,23,404692,832007,944808
2022,02,광  주,24,192382,358340,237813
2022,02,대  전,25,185326,490928,196264
2022,02,울  산,26,143347,340012,2191299
2022,02,세  종,29,55578,119856,144882
2022,02,경  기,31,1829616,4432269,5952653
2022,02,강  원,32,215765,892132,512682
2022,02,충  북,33,217161,740408,1534254
2022,02,충  남,34,287818,1043826,3101634
2022,02,전  북,35,232182,651986,1020732
2022,02,전  남,36,232173,671140,1983719
2022,02,경  북,37,333806,1052660,2462368
2022,02,경  남,38,423178,1012818,1773431
2022,02,제  주,39,87711,278040,195108
2022,03,서  울,11,1108591,2573923,130487
2022,03,부  산,21,384909,741704,617985
2022,03,대  구,22,269846,533183,483313
2022,03,인  천,23,359210,765953,1013754
2022,03,광  주,24,170870,320672,243857
2022,03,대  전,25,163341,446335,200752
2022,03,울  산,26,125864,321081,2416910
2022,03,세  종,29,49147,108823,155466
2022,03,경  기,31,1623139,3915606,6094534
2022,03,강  원,32,186426,745414,551798
2022,03,충  북,33,187361,642338,1647608
2022,03,충  남,34,250327,630901,3295169
2022,03,전  북,35,201151,564893,1087090
2022,03,전  남,36,201530,604589,2199200
2022,03,경  북,37,292197,935746,2675302
2022,03,경  남,38,375995,898029,1822393
2022,03,제  주,39,76996,245988,179084
2022,04,서  울,11,1096677,2368957,121342
2022,04,부  산,21,395933,694334,604113
2022,04,대  구,22,276233,499782,471986
2022,04,인  천,23,360832,671568,988933
2022,04,광  주,24,175471,300715,236705
2022,04,대  전,25,169188,415578,194734
2022,04,울  산,26,130896,302429,2276729
2022,04,세  종,29,51148,99702,152403
2022,04,경  기,31,1638252,3531841,5890683
2022,04,강  원,32,188334,652914,568839
2022,04,충  북,33,192642,568556,1606517
2022,04,충  남,34,256404,720419,3111406
2022,04,전  북,35,207866,515649,1032627
2022,04,전  남,36,206541,572105,2072763
2022,04,경  북,37,297770,878856,2551081
2022,04,경  남,38,377952,851381,1715386
2022,04,제  주,39,75327,243817,175936
2022,05,서  울,11,1042289,2330403,111589
2022,05,부  산,21,365442,671896,594495
2022,05,대  구,22,254325,485495,452564
2022,05,인  천,23,332217,634458,973360
2022,05,광  주,24,160248,278806,233364
2022,05,대  전,25,152645,396014,193748
2022,05,울  산,26,118477,298948,2329360
2022,05,세  종,29,45795,93576,151617
2022,05,경  기,31,1502518,3315339,5814815
2022,05,강  원,32,167868,569280,587853
2022,05,충  북,33,172050,483716,1620874
2022,05,충  남,34,230409,639612,3089143
2022,05,전  북,35,187318,445124,1037715
2022,05,전  남,36,187263,524621,2068173
2022,05,경  북,37,271067,798758,2581108
2022,05,경  남,38,349240,792825,1614974
2022,05,제  주,39,67546,232275,152356
2022,06,서  울,11,1084938,2603546,119384
2022,06,부  산,21,374568,743916,604517
2022,06,대  구,22,271074,548040,468647
2022,06,인  천,23,346122,690766,933361
2022,06,광  주,24,166889,311626,239049
2022,06,대  전,25,157946,436613,198524
2022,06,울  산,26,122153,319147,2169075
2022,06,세  종,29,46961,99191,155215
2022,06,경  기,31,1562740,3547743,5748616
2022,06,강  원,32,170498,568083,561801
2022,06,충  북,33,176904,491601,1647243
2022,06,충  남,34,237724,644700,3123150
2022,06,전  북,35,190849,465969,1065132
2022,06,전  남,36,190956,547418,2009502
2022,06,경  북,37,281274,806426,2484777
2022,06,경  남,38,359061,841544,1621758
2022,06,제  주,39,69758,249960,138580
2022,07,서  울,11,1401278,3094563,136249
2022,07,부  산,21,462714,858680,623586
2022,07,대  구,22,352692,645668,497051
2022,07,인  천,23,442033,810080,1020802
2022,07,광  주,24,210801,371045,256952
2022,07,대  전,25,200021,512362,218035
2022,07,울  산,26,149526,358776,2393895
2022,07,세  종,29,55278,112612,165726
2022,07,경  기,31,1974596,4071731,6505491
2022,07,강  원,32,200698,613072,577882
2022,07,충  북,33,222445,548535,1787573
2022,07,충  남,34,293100,684258,3315366
2022,07,전  북,35,231331,535829,1117737
2022,07,전  남,36,234964,629083,2122834
2022,07,경  북,37,353676,895593,2640542
2022,07,경  남,38,452182,947066,1695533
2022,07,제  주,39,97702,300188,133667
2022,08,서  울,11,1660450,3272563,140582
2022,08,부  산,21,565657,925959,597182
2022,08,대  구,22,403228,661041,468468
2022,08,인  천,23,530130,861267,970166
2022,08,광  주,24,250701,391060,250253
2022,08,대  전,25,238299,525858,208832
2022,08,울  산,26,181410,378273,2342449
2022,08,세  종,29,72012,117073,161995
2022,08,경  기,31,2345949,4316065,6264636
2022,08,강  원,32,234460,650473,574191
2022,08,충  북,33,263511,569315,1743770
2022,08,충  남,34,353235,747557,3256771
2022,08,전  북,35,276791,565002,1087609
2022,08,전  남,36,281917,674984,2135739
2022,08,경  북,37,398866,922735,2564086
2022,08,경  남,38,541131,1012147,1609490
2022,08,제  주,39,122779,329717,144208
2022,09,서  울,11,1321934,2843930,127321
2022,09,부  산,21,477572,817251,560512
2022,09,대  구,22,329788,573367,455288
2022,09,인  천,23,429158,761505,929772
2022,09,광  주,24,216161,355096,235630
2022,09,대  전,25,202773,462900,192578
2022,09,울  산,26,158966,360865,2220211
2022,09,세  종,29,66933,106465,156035
2022,09,경  기,31,1909497,3807222,5918737
2022,09,강  원,32,200722,584107,564596
2022,09,충  북,33,220629,520498,1649908
2022,09,충  남,34,298896,704039,3056592
2022,09,전  북,35,239152,514988,1035827
2022,09,전  남,36,239998,611140,2036556
2022,09,경  북,37,330008,830650,2236527
2022,09,경  남,38,441996,912380,1567319
2022,09,제  주,39,100256,288988,133531
2022,10,서  울,11,1085740,2412087,110496
2022,10,부  산,21,381108,706122,577513
2022,10,대  구,22,261969,495332,453686
2022,10,인  천,23,354052,666978,889904
2022,10,광  주,24,170660,299008,221910
2022,10,대  전,25,159921,405314,190347
2022,10,울  산,26,123131,331858,2138119
2022,10,세  종,29,49478,97343,151812
2022,10,경  기,31,1584554,3383310,5818448
2022,10,강  원,32,173635,553578,581068
2022,10,충  북,33,180281,484680,1649562
2022,10,충  남,34,243623,653550,3009821
2022,10,전  북,35,193988,454092,1053494
2022,10,전  남,36,193595,547301,2295071
2022,10,경  북,37,276801,781639,2298410
2022,10,경  남,38,359444,806229,1587832
2022,10,제  주,39,72006,248740,124258
2022,11,서  울,11,1079581,2345238,112280
2022,11,부  산,21,379512,671182,585921
2022,11,대  구,22,267929,489285,478081
2022,11,인  천,23,356392,675191,961317
2022,11,광  주,24,167877,287701,234945
2022,11,대  전,25,160764,399852,189289
2022,11,울  산,26,124106,302881,2086072
2022,11,세  종,29,48966,98500,159744
2022,11,경  기,31,1605675,3467215,5992445
2022,11,강  원,32,183291,645913,579843
2022,11,충  북,33,186573,541766,1661027
2022,11,충  남,34,247360,678535,3126659
2022,11,전  북,35,197011,473245,1065750
2022,11,전  남,36,195675,571308,1565376
2022,11,경  북,37,287344,852912,2399250
2022,11,경  남,38,364330,819144,1679567
2022,11,제  주,39,70147,241152,129944
2022,12,서  울,11,1151263,2829389,126197
2022,12,부  산,21,397004,776856,597920
2022,12,대  구,22,281969,576695,495075
2022,12,인  천,23,382592,841787,991067
2022,12,광  주,24,175613,334483,234270
2022,12,대  전,25,168019,471061,199477
2022,12,울  산,26,128368,342822,2283786
2022,12,세  종,29,49984,119289,162170
2022,12,경  기,31,1706376,4242090,6252630
2022,12,강  원,32,195303,800470,573335
2022,12,충  북,33,199064,670446,1715005
2022,12,충  남,34,264820,842186,3213461
2022,12,전  북,35,210103,577013,1093903
2022,12,전  남,36,210855,649969,2108754
2022,12,경  북,37,306159,986932,2370683
2022,12,경  남,38,391633,941248,1802069
2022,12,제  주,39,78040,262398,145783
